Изображения,Название,Артикул,Цена,Валюта,Наличие,Бренд,Категория,Подкатегория,Раздел,URL,Описание,Код товара,Напряжение,Мощность,Ширина,Глубина,Высота,Вес,Количество мест,Размеры,Остаток,Файлы,Старая цена,Видео,Вес (без упаковки),Страна-производитель,Производительность,Скорость вращения,Объем контейнера
https://cdn.entero.ru/mp@2x/4c/5f/4c5fb247cdb590bbc02bec5f72bf7ef6.jpg,Гомогенизатор InnoCook MB-650,sonic-mb650,533250,RUB,Нет,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/345119,"<p>Ультразвуковой гомогенизатор<b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345119"">InnoCook MB-650</a> </b>предназначен для приготовления муссов и напитков на предприятиях общественного питания и торговли.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: от 19000 до 26000 Гц</li>
<li>Таймер: от 1 до 999 минут</li>
<li>Регулировка мощности: от 1% до 100%</li>
<li>Шаг мощности: 1%</li>
<li>Температура: от 0 °С до 300 °С</li>
<li>Шаг температуры: 1 °С</li>
<li>Интервалы работы: от 1 сек до 60 мин</li>
<li>Размеры процессора: 340x270x479 мм</li>
</ul>",345119,,0.65 кВт,,,,,,,0,https://entero.ru/manuals/421303/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20InnoCook.pdf,,,,Китай,,,0.6 л
https://cdn.entero.ru/mp@2x/17/67/1767733b646115f2d9c4478af188a508.jpg,Гомогенизатор InnoCook SJ-1500,sonic-sj1500,568400,RUB,Нет,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/345113,"<p>Ультразвуковой гомогенизатор<b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345113"">InnoCook SJ-1500</a> </b>предназначен для приготовления муссов и напитков на предприятиях общественного питания и торговли. Модель оснащена LED touch-дисплеем.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Рабочая частота: от 19500 до 20500 Гц</li>
<li>Таймер: на 999 минут</li>
<li>Размер дисплея: 4,3""</li>
<li>Количество программ для сохранения: 50</li>
<li>Размеры процессора: 420х240х250 мм</li>
<li>Размеры камеры: 250х240х450 мм</li>
<li>Размер насадок: 10, 20 и 25 мм</li>
</ul>",345113,,1.5 кВт,,,,,,,0,https://entero.ru/manuals/421298/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20InnoCook.pdf,,,,Китай,,,1.2 л
https://cdn.entero.ru/mp@2x/ad/64/ad6483269017453937d7bc581ecaa953.jpg,Гомогенизатор InnoCook PZ-650,onic-pz650,604940,RUB,Нет,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/345116,"<p>Ультразвуковой гомогенизатор<b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345116"">InnoCook PZ-650</a> </b>предназначен для приготовления муссов и напитков на предприятиях общественного питания и торговли.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: от 19000 до 25000 Гц</li>
<li>Таймер: от 1 до 999 минут</li>
<li>Регулировка мощности: от 1% до 100%</li>
<li>Шаг мощности: 1%</li>
<li>Температура: от 0 °С до 300 °С</li>
<li>Шаг температуры: 1 °С</li>
<li>Интервалы работы: от 1 сек до 60 мин</li>
<li>Размеры процессора: 440x248x251 мм</li>
<li>Размеры камеры: 252x240x455 мм</li>
</ul>",345116,,0.65 кВт,,,,,,,0,https://entero.ru/manuals/421300/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20InnoCook.pdf,,,,Китай,,,0.6 л
https://cdn.entero.ru/mp@2x/89/c1/89c1592c1c7d581cc34b36119f5b1a3f.jpg,Гомогенизатор InnoCook SJ-2200,sonic-sj2200,740660,RUB,Нет,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/345115,"<p>Ультразвуковой гомогенизатор<b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345115"">InnoCook SJ-2200</a> </b>предназначен для приготовления муссов и напитков на предприятиях общественного питания и торговли. Модель оснащена LED touch-дисплеем.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Рабочая частота: от 19500 до 20500 Гц</li>
<li>Таймер: на 999 минут</li>
<li>Размер дисплея: 4,3""</li>
<li>Количество программ для сохранения: 50</li>
<li>Размеры процессора: 420х240х250 мм</li>
<li>Размеры камеры: 250х240х450 мм</li>
<li>Размер насадок: 10, 20, 22 и 25 мм</li>
</ul>",345115,,2.2 кВт,,,,,,,0,https://entero.ru/manuals/421299/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20InnoCook.pdf,796409,,,Китай,,,2 л
https://cdn.entero.ru/mp@2x/a4/3e/a43ecd7f0f97b885dc52a7368ba6f039.jpg,Гомогенизатор InnoCook PZ-2200,onic-pz2200,762300,RUB,Нет,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/345118,"<p>Ультразвуковой гомогенизатор<b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345118"">InnoCook PZ-2200</a> </b>предназначен для приготовления муссов и напитков на предприятиях общественного питания и торговли.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: от 19000 до 25000 Гц</li>
<li>Таймер: от 1 до 999 минут</li>
<li>Регулировка мощности: от 1% до 100%</li>
<li>Шаг мощности: 1%</li>
<li>Температура: от 0 °С до 300 °С</li>
<li>Шаг температуры: 1 °С</li>
<li>Интервалы работы: от 1 сек до 60 мин</li>
<li>Размеры процессора: 440x248x251 мм</li>
<li>Размеры камеры: 252x240x455 мм</li>
</ul>",345118,,2 кВт,,,,,,,0,https://entero.ru/manuals/421302/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20InnoCook.pdf,794063,,,Китай,,,2.5 л
https://cdn.entero.ru/mp@2x/96/d1/96d1c933214d95145168a86df242773c.jpg,Гомогенизатор InnoCook MB-1500,sonic-mb1500,777865,RUB,Нет,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/345120,"<p>Ультразвуковой гомогенизатор<b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345120"">InnoCook MB-1500</a> </b>предназначен для приготовления муссов и напитков на предприятиях общественного питания и торговли.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: от 19000 до 26000 Гц</li>
<li>Таймер: от 1 до 999 минут</li>
<li>Регулировка мощности: от 1% до 100%</li>
<li>Шаг мощности: 1%</li>
<li>Температура: от 0 °С до 300 °С</li>
<li>Шаг температуры: 1 °С</li>
<li>Интервалы работы: от 1 сек до 60 мин</li>
<li>Размеры процессора: 340x270x479 мм</li>
</ul>",345120,,1.5 кВт,,,,,,,0,https://entero.ru/manuals/421304/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20InnoCook.pdf,,,,Китай,,,1.5 л
https://cdn.entero.ru/mp@2x/4f/41/4f412c73c2862174a4f97b47b2d674db.jpg,Гомогенизатор InnoCook PZ-1500,onic-pz1500,788800,RUB,Нет,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/345117,"<p>Ультразвуковой гомогенизатор<b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345117"">InnoCook PZ-1500</a> </b>предназначен для приготовления муссов и напитков на предприятиях общественного питания и торговли.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: от 19000 до 25000 Гц</li>
<li>Таймер: от 1 до 999 минут</li>
<li>Регулировка мощности: от 1% до 100%</li>
<li>Шаг мощности: 1%</li>
<li>Температура: от 0 °С до 300 °С</li>
<li>Шаг температуры: 1 °С</li>
<li>Интервалы работы: от 1 сек до 60 мин</li>
<li>Размеры процессора: 440x248x251 мм</li>
<li>Размеры камеры: 252x240x455 мм</li>
</ul>",345117,,1.5 кВт,,,,,,,0,https://entero.ru/manuals/421301/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20InnoCook.pdf,839149,,,Китай,,,1.5 л
https://cdn.entero.ru/mp@2x/00/2b/002bb6de7a2dceec49f5fbbc717ca3b1.jpg;https://cdn.entero.ru/mp@2x/20/3d/203d26169dc8df605da85204a8a69a9e.jpg,Гомогенизатор InnoCook HX-650,sonic-hx650,837481,RUB,Нет,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/345121,"<p>Ультразвуковой гомогенизатор<b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345121"">InnoCook HX-650</a> </b>предназначен для приготовления муссов и напитков на предприятиях общественного питания и торговли. Модель оснащена пультом ДУ, подсветкой звукоизоляционной камеры, сенсорным экраном и электрическим подъемом стола для колбы.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: от 19000 до 26000 Гц</li>
<li>Таймер: от 1 до 999 минут</li>
<li>Регулировка мощности: от 1% до 100%</li>
<li>Шаг мощности: 1%</li>
<li>Температура: от 0 °С до 300 °С</li>
<li>Шаг температуры: 1 °С</li>
<li>Интервалы работы: от 1 сек до 60 мин</li>
<li>Размеры процессора: 340х270х500 мм</li>
</ul>",345121,,0.65 кВт,,,,,,,0,https://entero.ru/manuals/421305/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20InnoCook.pdf,900517,,,Китай,,,0.6 л
https://cdn.entero.ru/mp@2x/8e/73/8e73000cd034f736bb9598612c9de69d.jpg;https://cdn.entero.ru/mp@2x/0e/fe/0efe2836c1344557f58eb7b1405a8367.jpg,Гомогенизатор InnoCook HX-1500,sonic-hx1500,908275,RUB,Нет,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/345122,"<p>Ультразвуковой гомогенизатор<b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345122"">InnoCook HX-1500</a> </b>предназначен для приготовления муссов и напитков на предприятиях общественного питания и торговли. Модель оснащена пультом ДУ, подсветкой звукоизоляционной камеры, сенсорным экраном и электрическим подъемом стола для колбы.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: от 19000 до 26000 Гц</li>
<li>Таймер: от 1 до 999 минут</li>
<li>Регулировка мощности: от 1% до 100%</li>
<li>Шаг мощности: 1%</li>
<li>Температура: от 0 °С до 300 °С</li>
<li>Шаг температуры: 1 °С</li>
<li>Интервалы работы: от 1 сек до 60 мин</li>
<li>Размеры процессора: 340х270х500 мм</li>
</ul>",345122,,1.2 кВт,,,,,,,0,https://entero.ru/manuals/421306/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20InnoCook.pdf,966250,,,Китай,,,1.2 л
https://cdn.entero.ru/mp@2x/a0/17/a017fc8ce7defd12ed22b5925b9a2d54.jpg;https://cdn.entero.ru/mp@2x/12/9d/129da1008b773557c5bd01c98f6db9c4.jpg;https://cdn.entero.ru/mp@2x/78/10/7810d36574581a637e674b208e22fb80.jpg;https://cdn.entero.ru/mp@2x/27/1c/271cb980c3462f8fec0c40905f8f871c.jpg;https://cdn.entero.ru/mp@2x/24/b8/24b8ec33cba6d263e3e8767c62b9e0d1.jpg,Гомогенизатор ультразвуковой PolyScience UH30AC2E,Гомогенизатор ультразвуковой PolyScience UH30AC2E,1648620,RUB,Нет,PolyScience,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/127224,"<p>Ультразвуковой гомогенизатор <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/127224""><b class=""b"">PolyScience UH30AC2E </b></a>используется для получения экстрактов, настоев, эмульсий, суспензий, гомогенизирование и получение быстрого брожения продуктов в ресторанах, барах, кафе и т.д. Система состоит всего из 4х компонентов: генератора, преобразователя, пробника и звукового блока. При использовании гомогенизатора сохраняется аромат продукта и его полезные свойства. </p>

<p><b>Особенности:</b></p>

<ul>
<li>20 пользовательских программ</li>
<li>Режимы импульсный или непрерывный</li>
<li>Управление: Выходной контроль мощности</li>
<li>Объем обрабатываемой жидкости от 1 до 500 мл</li>
<li>Продолжительность операции от 0 до 15 минут</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li><u>Г</u>абариты: 430x360x610 мм</li>
<li>Габариты в упаковке: 737х356х406 мм</li>
</ul>

<p><b> Опции (заказываются отдельно):</b></p>

<ul>
<li>Лабораторная подставка для стержня</li>
<li>Шумоизоляционный бокс</li>
<li>Зажим преобразователя</li>
</ul>

<p> </p>

<p> </p>

<p> </p>

<p><br>
<br>
</p>

<p> </p>",127224,220 В,0.55 кВт,191 мм,318 мм,235 мм,,,,0,,,,6.35 кг,,,,
https://cdn.entero.ru/mp@2x/6f/29/6f2906aa5bdfe27360023d21afc0208e.jpg;https://cdn.entero.ru/mp@2x/06/b1/06b1583fefa840812dfc6fb9a1f4aab0.jpg,Набор стаканов Taurus 999179000,Набор стаканов Taurus 999179000,19836,RUB,Да,Taurus,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/113920,"<p>Набор из 4 стаканов<b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/113920"">Taurus 999179000</a> </b>используется совместно с гомогенизатором <a href=""https://entero.ru/item/113919"">Rowzer</a> на предприятиях общественного питания и торговли. Аксессуары выполнены из нержавеющей стали, крышки - из белого пластика.</p>

<p><b>Характеристики:</b></p>

<ul>
<li>Объем: 1 л</li>
<li>Максимальное заполнение: 0,8 л</li>
<li>Размеры: 130x130x140 мм</li>
</ul>",113920,,,,,,,,,81,,,,,,,,
https://cdn.entero.ru/mp@2x/71/56/71563c15efef12db4e5142e3ae5ddb37.jpg,"Комплект стальных стаканов с крышками HotmixPRO 12700079 (1,3 л)","Комплект стальных стаканов с крышками HotmixPRO 12700079 (1,3 л)",33858,RUB,Да,HotmixPRO,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/234193,"<p>Комплект стальных стаканов с крышками <a style=""text-decoration:none;cursor:text;"" href=""http://entero.by/item/234193""><b class=""b"">HotmixPro 12700079 </b></a>предназначен для совместного использования с гомогенизаторами <a href=""https://entero.ru/item/233794"">Easy Giaz</a> и <a href=""https://entero.ru/item/233818"">Giaz</a> для пакотирования продукта питания на предприятиях общественного питания и торговли.</p>

<p>В комплект поставки входят 4 стальных стаканов объемом 1,3 л с пластиковыми крышками.</p>",234193,,,,,,,,,0,,,,,,,,
https://cdn.entero.ru/mp@2x/a3/c0/a3c0503c85b55f4ce724a17ab88f6891.jpg,Комплект стаканов с крышками Pacojet для Pacojet 4 (12 шт),Комплект стаканов с крышками Pacojet для Pacojet 4 (12 шт),33879,RUB,Да,Pacojet,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/260008,"<p><span class=""b"">Комплект стаканов </span><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/260008""><b class=""b"">Pacojet</b></a> используются совместно с гомогенизатором <a href=""https://entero.ru/item/260004"" target=""_blank"">Pacojet 4</a> на предприятиях общественного питания и торговли. Стаканы изготовлены из прочного и безопасного поликарбоната. Продукт помещается в стакан, замораживается и вставляется в защитный наружный черный стакан для дальнейшего пакотирования.</p>

<p><b>Характеристики:</b></p>

<ul>
<li>Габариты: 400х400х150 мм</li>
<li>Вес: 0,8 кг</li>
</ul>",260008,,,,,,,,,0,,36041,,,,,,
https://cdn.entero.ru/mp@2x/5e/0c/5e0c732c3ef803db7cf762f702193f59.jpg,Комплект стаканов Pacojet 139161-E00-00 6 шт.,Комплект стаканов Pacojet 139161-E00-00 6 шт.,28950,RUB,Да,Pacojet,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/347343,"<p><span class=""b"">Комплект стаканов </span><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/347343""><b class=""b"">Pacojet 139161-E00-00</b></a> предназначен для совместного использования с гомогенизатором <a href=""https://entero.ru/item/260004"" target=""_blank"">Pacojet 4</a>. Изделия выполнены из пластика.</p>

<p>В комплект поставки входят 6 стаканов и 6 крышек.</p>",347343,,,,,,,,,0,,,,,,,,
https://cdn.entero.ru/mp@2x/db/07/db07156a05391f55baeb4b6d9c494a05.jpg,Емкость для гомогенизатора Taurus Rowzer Plus,Емкость для гомогенизатора Taurus Rowzer Plus,6900,RUB,Да,Taurus,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/365827,"<p>Емкость <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/365827""><b class=""b"">Taurus </b></a>используется совместно с гомогенизатором <a href=""https://entero.ru/item/120997"" target=""_blank"">Rowzer Plus</a> для приготовления мороженого и сорбетов из замороженных продуктов, взбивания мусов и кремов на предприятиях общественного питания и торговли. Изделие выполнено из пластика.</p>

<p><b class=""o"">Для работы внутрь вставляются стаканы<a href=""https://entero.ru/item/113920"" target=""_blank""> 999179000</a>, которые в комплект поставки не входят и приобретаются отдельно.</b></p>",365827,,,,,,,,,16,,,,,,,,
https://cdn.entero.ru/mp@2x/68/44/6844b22f52c22a3a26676c79907092b3.jpg,Стакан внешний защитный Pacojet 139159-E05-00,Стакан внешний защитный Pacojet 139159-E05-00,17421,RUB,Да,Pacojet,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/347340,"<p><span class=""b"">Внешний защитный стакан </span><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/347340""><b class=""b"">Pacojet 139159-E05-00</b></a> предназначен для совместного использования с гомогенизатором <a href=""https://entero.ru/item/260004"" target=""_blank"">Pacojet 4</a>. Изделие выполнено из ABS платика.</p>",347340,,,,,,,,,0,,18533,,,,,,
https://cdn.entero.ru/mp@2x/3c/4a/3c4a8c87ea59a4a23c47381c8977138f.jpg,Аксессуар для извлечения ножей FRXSH для Mousse Chef,Аксессуар для извлечения ножей FRXSH для Mousse Chef,2008,RUB,Да,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/339781,"<p>Аксессуар для извлечения ножей<a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/339781""><b class=""b""> FRXSH </b></a>предназначен для использования ножа-резака совместно с гомогенизатором <a href=""https://entero.ru/item/339612"">Mousse Chef </a>на предприятиях общественного питания и торговли.</p>

<p><b>Характеристики:</b></p>

<ul>
<li>Размер: 100х100х25 мм</li>
</ul>",339781,,,,,,,,,0,,2510,,,,,,
https://cdn.entero.ru/mp@2x/c8/7d/c87dac6e26796d9e55015a9946cb6dd4.jpg,"Контейнер изоляционный для 4х стаканов FRXSH для Mousse Chef, с крышкой","Контейнер изоляционный для 4х стаканов FRXSH для Mousse Chef, с крышкой",10225,RUB,Да,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/339777,"<p>Контейнер изоляционный для 4х стаканов<a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/339777""><b class=""b""> FRXSH </b></a>предназначен для использования совместно с гомогенизатором <a href=""https://entero.ru/item/339612"">Mousse Chef </a>на предприятиях общественного питания и торговли. Изолирующая коробка оснащена крышкой и точным креплением для 4 чашек. Аксессуар изготовлен из пенополистирола.</p>

<p><b>Характеристики:</b></p>

<ul>
<li>Размер: 220х320х320 мм</li>
<li>Вес: 0,5 кг</li>
</ul>",339777,,,,,,,,,0,,,,,,,,
https://cdn.entero.ru/mp@2x/24/f3/24f3af1547e000699d9a08f4e388c8d6.jpg,Стакан защитный FRXSH для Mousse Chef,Стакан защитный FRXSH для Mousse Chef,10845,RUB,Да,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/339774,"<p>Стакан защитный <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/339774""><b class=""b"">FRXSH </b></a>предназначен для использования совместно с гомогенизатором <a href=""https://entero.ru/item/339612"">Mousse Chef </a>на предприятиях общественного питания и торговли. Аксессуар оснащен функцией блокировки для предотвращения ослабления во время обработки и изготовлен из пластика.</p>

<p><b>Характеристики:</b></p>

<ul>
<li>Размер: 140х148х184 мм</li>
<li>Вес: 0,3 кг</li>
</ul>",339774,,,,,,,,,0,,11788,,,,,,
https://cdn.entero.ru/mp@2x/e9/64/e96439bea5c05e67bb9dee23cf0a1f18.jpg,Насадка для чистки FRXSH для Mousse Chef,Насадка для чистки FRXSH для Mousse Chef,12075,RUB,Да,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/339778,"<p>Насадка для чистки<a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/339778""><b class=""b""> FRXSH </b></a>предназначена для гигиенической очистки поверхностей гомогенизатора <a href=""https://entero.ru/item/339612"">Mousse Chef </a>, контактирующих с пищевыми продуктами на предприятиях общественного питания и торговли. Насадка оснащена щетками и скребком для вала. Аксессуар изготовлен из высококачественного и безопасного для пищевых продуктов тритана.</p>

<p><b>Характеристики:</b></p>

<ul>
<li>Цвет: бирюзовый</li>
<li>Размер: 130х130х130 мм</li>
<li>Вес: 0,1 кг</li>
</ul>",339778,,,,,,,,,0,,13125,,,,,,
https://cdn.entero.ru/mp@2x/20/7f/207f5afc4543117e9d38e697f5c62e06.jpg,Крышка защитная Pacojet 139171-E05-00,Крышка защитная Pacojet 139171-E05-00,14358,RUB,Да,Pacojet,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/347338,"<p><span class=""b"">Защитная крышка </span><a style=""text-decoration:none;cursor:text;"" href=""http://entero.by/item/347338""><b class=""b"">Pacojet </b></a><a style=""text-decoration:none;cursor:text;"" href=""http://entero.by/item/347338""><b class=""b"">139171-E05-00</b></a> предназначена для установки и герметичной фиксации контейнера с заготовкой в гомогенизаторе <a href=""https://entero.ru/item/260004"" target=""_blank"">Pacojet 4</a>. Изделие выполнено из резины.</p>",347338,,,,,,,,,0,,15274,,,,,,
https://cdn.entero.ru/mp@2x/d9/d3/d9d3880aab72f7a6612155fb2ef52cce.jpg,Лопатка HotmixPRO 12700013,Лопатка HotmixPRO 12700013,20600,RUB,Да,HotmixPRO,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/260943,"<p>Лопатка <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/260943"">HotmixPro 12700013</a> </b>предназначен для совместного использования с гомогенизаторами <a href=""https://entero.ru/item/233794"">Easy Giaz</a> и <a href=""https://entero.ru/item/233818"">Giaz</a> для взбивания продукта питания на предприятиях общественного питания и торговли.</p>

<p> </p>",260943,,,,,,,,,0,,22151,,,,,,
https://cdn.entero.ru/mp@2x/58/0b/580ba6b20d9285160a0986f72935b23f.jpg,Нож измельчающий HotmixPRO 12700012,Нож измельчающий HotmixPRO 12700012,22042,RUB,Да,HotmixPRO,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/260940,"<p>Нож измельчающий <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/260940"">HotmixPro 12700012</a> </b>предназначен для совместного использования с гомогенизаторами <a href=""https://entero.ru/item/233794"">Easy Giaz</a> и <a href=""https://entero.ru/item/233818"">Giaz</a> для измельчения продукта питания на предприятиях общественного питания и торговли.</p>

<p> </p>",260940,,,,,,,,,0,,,,,,,,
https://cdn.entero.ru/mp@2x/71/46/71469e6339397fd0927d876706664a46.jpg,"Комплект стальных стаканов с крышками HotmixPRO 12700069 (1,8 л)","Комплект стальных стаканов с крышками HotmixPRO 12700069 (1,8 л)",32950,RUB,Да,HotmixPRO,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/233838,"<p>Комплект стальных стаканов с крышками <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/233838""><b class=""b"">HotmixPro 12700069 </b></a>предназначен для совместного использования с гомогенизаторами <a href=""https://entero.ru/item/233818"">Giaz</a> для пакотирования продукта питания на предприятиях общественного питания и торговли.</p>

<p>В комплект поставки входят 4 стальных стаканов объемом 1,8 л с пластиковыми крышками.</p>",233838,,,,,,,,,0,,34323,,,,,,
https://cdn.entero.ru/mp@2x/06/88/0688ac024cf9f357b6007fc6a1a2072c.jpg,Комплект стаканов Pacojet 42249/6 6 шт.,Комплект стаканов Pacojet 42249/6 6 шт.,0,RUB,Нет,Pacojet,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/347364,"<p><span class=""b"">Комплект стаканов </span><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/347364""><b class=""b"">Pacojet 42249/6</b></a> предназначен для хранения заготовки продукта питания, в морозильной камере, ларе, шокере, а также для совместного использования с гомогенизаторами Pacojet: <a href=""https://entero.ru/item/30201"">PJ1</a>, <a href=""https://entero.ru/item/114266"">PJ Junior</a>, <a href=""https://entero.ru/item/73463"">PJ2</a>, <a href=""https://entero.ru/item/135449"">PJ2 PLUS</a>, с аппаратом <a href=""https://entero.ru/item/260004"">PJ4</a> с помощью специального защитного стакана предназначенного для стаканов из нержавеющей стали. Стаканы выполнены из нержавеющей стали.</p>

<p>В комплект поставки входят 6 стаканов и 6 крышек белого цвета.</p>",347364,,,,,,,,,0,,,,,,,,
https://cdn.entero.ru/mp@2x/51/16/51166d6d1353cd505ede5db59b27267f.jpg,Держатель ножа магнитный Pacojet 45275,Держатель ножа магнитный Pacojet 45275,0,RUB,Нет,Pacojet,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/347330,"<p><span class=""b"">Магнитный держатель ножа </span><b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/347330"">Pacojet 45275</a></b> используются совместно с <a href=""https://entero.ru/search.php?text=гомогенизатор%20Pacojet&cid=1617"" target=""_blank"">гомогенизаторами</a> на предприятиях общественного питания и торговли. Изделие выполнено из нержавеющей стали.</p>",347330,,,,,,,,,0,,,,,,,,
https://cdn.entero.ru/mp@2x/d8/5f/d85f6646650bb3d5ad30164b85a4d762.jpg,Набор стаканов FRXSH 4 шт для Mousse Chef,Набор стаканов FRXSH 4 шт для Mousse Chef,0,RUB,Нет,,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/339773,"<p>Набор стаканов<a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/339773""><b class=""b""> FRXSH </b></a>предназначен для для глубокой заморозки блюд совместно с гомогенизатором <a href=""https://entero.ru/item/339612"">Mousse Chef </a>на предприятиях общественного питания и торговли. Аксессуары оснащены полукруглой выемкой для фиксации содержимого и крышками. Контейнеры изготовлены из хромированной стали с полированной отделкой.</p>",339773,,,,,,,,,0,,,,,,,,
https://cdn.entero.ru/mp@2x/8a/e2/8ae20e979a0b5879bc29e3a233d3e007.jpg,Нож Pacojet 139177-E05-00,Нож Pacojet 139177-E05-00,0,RUB,Нет,Pacojet,Профоборудование,Молекулярная кухня,Гомогенизаторы,https://entero.ru/item/347342,"<p><span class=""b"">Внешний защитный стакан </span><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/347342""><b class=""b"">Pacojet 139177-E05-00</b></a> предназначен для совместного использования с гомогенизатором <a href=""https://entero.ru/item/260004"" target=""_blank"">Pacojet 4</a>. </p>",347342,,,,,,,,,0,,,,,,,,
